https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Electronics.json.gz	3322874357	4a10a71af74c70212470c2a7554944306bf1552019fada64be7e4428db9d731e	Electronics.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Gift_Cards.json.gz	11333918	ca37e1935d3d17fd5168dbe784c3c36bf5ed4cecc66fcac8b4d0e9876e63bf74	Gift_Cards.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Grocery_and_Gourmet_Food.json.gz	586910426	b168ae1b6a3811d713263b772969209d723537ad9c11fbdea461262f564fbfed	Grocery_and_Gourmet_Food.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Home_and_Kitchen.json.gz	2746323773	b2f865b5d1ab116ebaaa96ae94f7cc8cf6747db5497db152226922c263d52103	Home_and_Kitchen.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Industrial_and_Scientific.json.gz	210409178	1109f01a3c5bc6713986514ed238dc5e59d8a7a3f7a8d711a22055a7e7fad7b8	Industrial_and_Scientific.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Kindle_Store.json.gz	1137315430	6e6adecc827660e8fcc2c06787089757b1bb9048310e27debcce1a2d73b06d45	Kindle_Store.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Luxury_Beauty.json.gz	73193215	93c4e0814cf01f75d1a4bdd49f5a64274812fc86b9495a5734f28e384a478173	Luxury_Beauty.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Magazine_Subscriptions.json.gz	12875273	fe5153657726927dcaedad6ee428805b8fd8de53a10deed473bd2f6e2b07cdec	Magazine_Subscriptions.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Movies_and_TV.json.gz	1538847239	7871e21ccd8200559034743ead70481dce3a44a787841132971442e6d41d0b4d	Movies_and_TV.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Musical_Instruments.json.gz	232750177	12b159a16307efa003f5ab31c3792240a300a796dd57d0f2fe8eb52bc4a890f2	Musical_Instruments.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Office_Products.json.gz	698526945	ae7ac3dd13f2786532b3ae4590b05791c3fa5b9a995eeb6cd08e6cd4304678a1	Office_Products.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Patio_Lawn_and_Garden.json.gz	671196677	6477d4a304656436d568f660a71edb92e3e8e3d2a889921d8dcfec9119d58f41	Patio_Lawn_and_Garden.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Pet_Supplies.json.gz	901468015	ae1590a466d296bb896de430d4f76aa367e44410fa4c6082ee06aca6b4a64c37	Pet_Supplies.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Prime_Pantry.json.gz	45435146	05add2d46a6b130a680f02783ce643957826b31d0dec0a6dd290dc5d1cc7ced1	Prime_Pantry.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Software.json.gz	98221392	c27264d77b157bed884c4d852ee423f56866fe19a9731c7134dac5d5efdb4ee3	Software.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Sports_and_Outdoors.json.gz	1690448337	1bc313683372e8ccc2e2269026eb432dc5d1a9c3a25e0a709ba5ba113a776806	Sports_and_Outdoors.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Tools_and_Home_Improvement.json.gz	1176022474	e2738aef71258e82310db0887e6ba5190f6ad2dd402b6b29fc5c0720e20f920e	Tools_and_Home_Improvement.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Toys_and_Games.json.gz	999020493	7c5a4bef65b4c41a4e9f15d2b3333a325cd137009a1a3843dc0cea01119e7d4b	Toys_and_Games.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Video_Games.json.gz	522823613	6f549cc3c3b2f557f37e89f87b073cd40a273dfa89fec9b9aab0a2da8747fe95	Video_Games.json.gz
